obs_id,eqt_code_cat
49067,20
49068,20
49069,11
49070,10
49071,17
49072,19
49073,12
49074,6
49075,18
49076,14
49077,4
49078,12
49079,15
49080,22
49081,16
49082,10
49083,16
49084,1
49085,7
49086,14
49087,11
49088,15
49089,15
49090,19
49091,15
49092,3
49093,15
49094,22
49095,19
49096,10
49097,1
49098,7
49099,2
49100,4
49101,13
49102,7
49103,19
49104,19
49105,19
49106,7
49107,6
49108,15
49109,23
49110,1
49111,14
49112,1
49113,8
49114,7
49115,4
49116,12
49117,1
49118,8
49119,19
49120,7
49121,18
49122,18
49123,6
49124,2
49125,19
49126,5
49127,17
49128,15
49129,10
49130,1
49131,8
49132,1
49133,13
49134,15
49135,11
49136,11
49137,15
49138,12
49139,8
49140,18
49141,12
49142,12
49143,18
49144,11
49145,13
49146,22
49147,4
49148,16
49149,7
49150,2
49151,18
49152,11
49153,7
49154,15
49155,17
49156,14
49157,11
49158,16
49159,5
49160,10
49161,12
49162,0
49163,17
49164,15
49165,4
49166,14
49167,11
49168,18
49169,21
49170,8
49171,8
49172,4
49173,19
49174,0
49175,18
49176,1
49177,14
49178,8
49179,14
49180,13
49181,19
49182,17
49183,15
49184,13
49185,16
49186,1
49187,18
49188,19
49189,6
49190,14
49191,1
49192,14
49193,15
49194,18
49195,23
49196,20
49197,19
49198,23
49199,15
49200,19
49201,19
49202,22
49203,7
49204,8
49205,14
49206,1
49207,10
49208,1
49209,4
49210,1
49211,7
49212,4
49213,1
49214,14
49215,3
49216,3
49217,12
49218,11
49219,10
49220,6
49221,2
49222,13
49223,7
49224,9
49225,13
49226,19
49227,17
49228,15
49229,10
49230,1
49231,14
49232,0
49233,4
49234,3
49235,11
49236,15
49237,18
49238,13
49239,14
49240,22
49241,7
49242,8
49243,1
49244,3
49245,17
49246,4
49247,1
49248,19
49249,1
49250,6
49251,4
49252,11
49253,10
49254,19
49255,19
49256,20
49257,15
49258,6
49259,17
49260,18
49261,4
49262,12
49263,12
49264,10
49265,22
49266,11
49267,14
49268,15
49269,15
49270,18
49271,4
49272,19
49273,5
49274,18
49275,19
49276,1
49277,13
49278,21
49279,10
49280,11
49281,11
49282,14
49283,14
49284,12
49285,18
49286,5
49287,11
49288,18
49289,17
49290,4
49291,16
49292,1
49293,17
49294,7
49295,17
49296,4
49297,23
49298,11
49299,6
49300,15
49301,1
49302,1
49303,12
49304,14
49305,18
49306,17
49307,1
49308,16
49309,6
49310,14
49311,14
49312,19
49313,17
49314,2
49315,14
49316,17
49317,23
49318,11
49319,18
49320,6
49321,23
49322,19
49323,13
49324,17
49325,4
49326,10
49327,13
49328,15
49329,18
49330,15
49331,6
49332,19
49333,15
49334,15
49335,8
49336,1
49337,15
49338,14
49339,22
49340,22
49341,3
49342,3
49343,19
49344,17
49345,14
49346,4
49347,18
49348,10
49349,11
49350,1
49351,14
49352,17
49353,12
49354,1
49355,16
49356,13
49357,6
49358,8
49359,18
49360,11
49361,19
49362,9
49363,11
49364,8
49365,4
49366,18
49367,9
49368,18
49369,10
49370,11
49371,10
49372,9
49373,13
49374,13
49375,6
49376,1
49377,11
49378,18
49379,6
49380,0
49381,22
49382,9
49383,13
49384,18
49385,11
49386,17
49387,21
49388,14
49389,6
49390,8
49391,14
49392,20
49393,13
49394,6
49395,7
49396,5
49397,19
49398,14
49399,19
49400,13
49401,12
49402,1
49403,14
49404,1
49405,19
49406,18
49407,23
49408,14
49409,1
49410,9
49411,19
49412,1
49413,5
49414,15
49415,17
49416,17
49417,1
49418,4
49419,6
49420,11
49421,10
49422,15
49423,19
49424,10
49425,4
49426,14
49427,23
49428,18
49429,7
49430,15
49431,13
49432,4
49433,12
49434,14
49435,23
49436,1
49437,10
49438,12
49439,4
49440,15
49441,15
49442,13
49443,6
49444,22
49445,18
49446,22
49447,17
49448,19
49449,7
49450,13
49451,15
49452,4
49453,18
49454,5
49455,11
49456,4
49457,18
49458,8
49459,17
49460,19
49461,17
49462,14
49463,7
49464,0
49465,17
49466,7
49467,15
49468,1
49469,13
49470,4
49471,11
49472,4
49473,19
49474,7
49475,14
49476,5
49477,16
49478,15
49479,19
49480,22
49481,4
49482,3
49483,8
49484,10
49485,4
49486,15
49487,7
49488,21
49489,12
49490,11
49491,11
49492,15
49493,0
49494,10
49495,19
49496,8
49497,15
49498,13
49499,21
49500,10
49501,4
49502,3
49503,21
49504,4
49505,19
49506,12
49507,22
49508,5
49509,17
49510,11
49511,17
49512,6
49513,21
49514,12
49515,4
49516,12
49517,22
49518,15
49519,10
49520,4
49521,18
49522,7
49523,18
49524,22
49525,18
49526,4
49527,1
49528,11
49529,11
49530,18
49531,9
49532,4
49533,18
49534,13
49535,11
49536,20
49537,4
49538,15
49539,22
49540,22
49541,6
49542,6
49543,15
49544,19
49545,15
49546,16
49547,15
49548,22
49549,19
49550,14
49551,14
49552,4
49553,18
49554,4
49555,6
49556,1
49557,3
49558,12
49559,4
49560,4
49561,14
49562,23
49563,11
49564,19
49565,4
49566,1
49567,15
49568,17
49569,5
49570,22
49571,8
49572,16
49573,2
49574,18
49575,4
49576,5
49577,17
49578,19
49579,23
49580,19
49581,15
49582,1
49583,0
49584,12
49585,1
49586,17
49587,4
49588,4
49589,7
49590,11
49591,6
49592,4
49593,19
49594,22
49595,8
49596,8
49597,6
49598,14
49599,23
49600,1
49601,19
49602,13
49603,21
49604,5
49605,7
49606,20
49607,11
49608,17
49609,7
49610,15
49611,18
49612,8
49613,4
49614,11
49615,15
49616,6
49617,4
49618,9
49619,18
49620,5
49621,12
49622,7
49623,2
49624,19
49625,16
49626,19
49627,13
49628,3
49629,6
49630,19
49631,13
49632,17
49633,1
49634,10
49635,1
49636,8
49637,19
49638,14
49639,11
49640,0
49641,13
49642,11
49643,18
49644,19
49645,22
49646,7
49647,14
49648,2
49649,21
49650,6
49651,5
49652,18
49653,18
49654,3
49655,19
49656,8
49657,1
49658,4
49659,4
49660,6
49661,19
49662,15
49663,22
49664,19
49665,15
49666,12
49667,22
49668,22
49669,22
49670,1
49671,13
49672,19
49673,9
49674,20
49675,18
49676,18
49677,4
49678,12
49679,17
49680,11
49681,16
49682,8
49683,15
49684,18
49685,17
49686,17
49687,8
49688,17
49689,21
49690,9
49691,8
49692,1
49693,14
49694,1
49695,23
49696,11
49697,2
49698,12
49699,6
49700,16
49701,3
49702,15
49703,22
49704,7
49705,9
49706,13
49707,9
49708,4
49709,20
49710,5
49711,11
49712,19
49713,20
49714,4
49715,11
49716,16
49717,16
49718,1
49719,1
49720,18
49721,19
49722,14
49723,22
49724,7
49725,18
49726,0
49727,15
49728,19
49729,14
49730,14
49731,18
49732,14
49733,19
49734,15
49735,18
49736,14
49737,4
49738,17
49739,1
49740,19
49741,17
49742,7
49743,16
49744,1
49745,4
49746,15
49747,19
49748,4
49749,4
49750,7
49751,19
49752,22
49753,4
49754,19
49755,5
49756,10
49757,7
49758,14
49759,8
49760,14
49761,16
49762,13
49763,17
49764,7
49765,4
49766,22
49767,19
49768,22
49769,21
49770,11
49771,22
49772,23
49773,13
49774,19
49775,15
49776,15
49777,4
49778,13
49779,18
49780,22
49781,1
49782,22
49783,6
49784,18
49785,8
49786,18
49787,7
49788,13
49789,18
49790,3
49791,23
49792,8
49793,11
49794,0
49795,17
49796,2
49797,15
49798,22
49799,11
49800,9
49801,15
49802,13
49803,19
49804,10
49805,12
49806,15
49807,4
49808,11
49809,17
49810,22
49811,1
49812,5
49813,10
49814,7
49815,22
49816,20
49817,1
49818,22
49819,4
49820,12
49821,11
49822,19
49823,4
49824,6
49825,23
49826,1
49827,11
49828,19
49829,17
49830,23
49831,15
49832,1
49833,17
49834,7
49835,4
49836,15
49837,4
49838,19
49839,15
49840,7
49841,17
49842,19
49843,1
49844,0
49845,18
49846,19
49847,23
49848,15
49849,1
49850,10
49851,4
49852,18
49853,23
49854,3
49855,14
49856,1
49857,18
49858,4
49859,1
49860,15
49861,14
49862,18
49863,11
49864,6
49865,23
49866,23
49867,18
49868,19
49869,11
49870,1
49871,14
49872,4
49873,11
49874,4
49875,1
49876,18
49877,13
49878,19
49879,22
49880,1
49881,4
49882,4
49883,10
49884,0
49885,22
49886,19
49887,14
49888,4
49889,16
49890,5
49891,10
49892,13
49893,1
49894,13
49895,18
49896,5
49897,12
49898,5
49899,9
49900,23
49901,11
49902,15
49903,16
49904,16
49905,11
49906,10
49907,12
49908,5
49909,14
49910,16
49911,6
49912,4
49913,11
49914,14
49915,10
49916,17
49917,4
49918,14
49919,12
49920,23
49921,4
49922,16
49923,11
49924,18
49925,22
49926,19
49927,20
49928,4
49929,22
49930,23
49931,20
49932,17
49933,15
49934,10
49935,18
49936,10
49937,22
49938,1
49939,13
49940,16
49941,15
49942,13
49943,1
49944,20
49945,16
49946,14
49947,15
49948,12
49949,22
49950,23
49951,21
49952,15
49953,19
49954,4
49955,15
49956,12
49957,21
49958,4
49959,17
49960,10
49961,10
49962,6
49963,12
49964,17
49965,6
49966,22
49967,14
49968,5
49969,22
49970,5
49971,19
49972,1
49973,7
49974,11
49975,18
49976,10
49977,22
49978,8
49979,15
49980,4
49981,14
49982,15
49983,22
49984,12
49985,10
49986,11
49987,10
49988,21
49989,13
49990,15
49991,7
49992,6
49993,16
49994,3
49995,3
49996,4
49997,6
49998,10
49999,18
50000,1
50001,14
50002,13
50003,15
50004,4
50005,4
50006,12
50007,4
50008,15
50009,17
50010,22
50011,0
50012,12
50013,5
50014,9
50015,15
50016,14
50017,16
50018,1
50019,14
50020,6
50021,3
50022,1
50023,22
50024,3
50025,6
50026,15
50027,14
50028,12
50029,13
50030,12
50031,8
50032,14
50033,16
50034,22
50035,19
50036,15
50037,14
50038,11
50039,12
50040,5
50041,6
50042,18
50043,10
50044,19
50045,14
50046,3
50047,4
50048,18
50049,4
50050,15
50051,4
50052,17
50053,22
50054,11
50055,4
50056,11
50057,4
50058,19
50059,0
50060,2
50061,1
50062,4
50063,18
50064,14
50065,10
50066,9
50067,20
50068,19
50069,10
50070,18
50071,18
50072,13
50073,12
50074,22
50075,8
50076,23
50077,19
50078,15
50079,1
50080,12
50081,13
50082,7
50083,3
50084,17
50085,11
50086,11
50087,17
50088,18
50089,21
50090,15
50091,1
50092,14
50093,17
50094,15
50095,16
50096,17
50097,13
50098,4
50099,17
50100,9
50101,17
50102,13
50103,14
50104,4
50105,6
50106,1
50107,13
50108,7
50109,6
50110,2
50111,21
50112,9
50113,19
50114,13
50115,15
50116,19
50117,1
50118,10
50119,6
50120,4
50121,1
50122,11
50123,15
50124,19
50125,13
50126,22
50127,7
50128,11
50129,4
50130,14
50131,18
50132,21
50133,22
50134,22
50135,19
50136,2
50137,7
50138,12
50139,15
50140,2
50141,18
50142,6
50143,12
50144,16
50145,2
50146,2
50147,8
50148,19
50149,19
50150,10
50151,13
50152,17
50153,7
50154,23
50155,6
50156,7
50157,22
50158,20
50159,21
50160,15
50161,8
50162,22
50163,1
50164,16
50165,22
50166,10
50167,19
50168,19
50169,11
50170,9
50171,17
50172,1
50173,9
50174,21
50175,1
50176,1
50177,0
50178,4
50179,7
50180,18
50181,14
50182,12
50183,4
50184,17
50185,11
50186,1
50187,17
50188,11
50189,17
50190,1
50191,22
50192,1
50193,15
50194,12
50195,1
50196,14
50197,19
50198,5
50199,22
50200,17
50201,15
50202,1
50203,21
50204,11
50205,7
50206,12
50207,4
50208,13
50209,22
50210,13
50211,13
50212,19
50213,18
50214,1
50215,22
50216,14
50217,10
50218,15
50219,16
50220,22
50221,14
50222,2
50223,5
50224,16
50225,7
50226,13
50227,22
50228,17
50229,13
50230,19
50231,4
50232,14
50233,19
50234,5
50235,11
50236,18
50237,11
50238,22
50239,23
50240,4
50241,5
50242,22
50243,18
50244,19
50245,11
50246,17
50247,17
50248,22
50249,20
50250,18
50251,19
50252,1
50253,3
50254,8
50255,16
50256,19
50257,1
50258,1
50259,14
50260,14
50261,5
50262,14
50263,12
50264,7
50265,12
50266,17
50267,17
50268,18
50269,23
50270,11
50271,13
50272,19
50273,22
50274,19
50275,16
50276,22
50277,18
50278,18
50279,16
50280,4
50281,1
50282,22
50283,23
50284,6
50285,15
50286,14
50287,14
50288,18
50289,13
50290,19
50291,4
50292,13
50293,23
50294,18
50295,17
50296,22
50297,16
50298,11
50299,1
50300,2
50301,19
50302,23
50303,15
50304,7
50305,22
50306,17
50307,13
50308,11
50309,12
50310,20
50311,19
50312,16
50313,7
50314,18
50315,22
50316,7
50317,14
50318,13
50319,11
50320,4
50321,1
50322,1
50323,19
50324,1
50325,19
50326,18
50327,1
50328,2
50329,4
50330,2
50331,17
50332,16
50333,12
50334,19
50335,17
50336,11
50337,12
50338,22
50339,11
50340,14
50341,9
50342,16
50343,3
50344,1
50345,11
50346,16
50347,6
50348,18
50349,23
50350,15
50351,7
50352,19
50353,18
50354,15
50355,3
50356,0
50357,14
50358,7
50359,12
50360,15
50361,14
50362,14
50363,22
50364,9
50365,19
50366,18
50367,18
50368,1
50369,22
50370,21
50371,17
50372,17
50373,17
50374,7
50375,1
50376,16
50377,17
50378,22
50379,22
50380,19
50381,6
50382,19
50383,19
50384,14
50385,22
50386,22
50387,17
50388,22
50389,14
50390,17
50391,13
50392,1
50393,9
50394,17
50395,23
50396,8
50397,17
50398,13
50399,18
50400,11
50401,22
50402,13
50403,7
50404,10
50405,13
50406,17
50407,7
50408,15
50409,17
50410,15
50411,18
50412,15
50413,11
50414,17
50415,15
50416,12
50417,13
50418,18
50419,13
50420,8
50421,15
50422,5
50423,13
50424,7
50425,19
50426,4
50427,19
50428,15
50429,5
50430,14
50431,7
50432,14
50433,11
50434,11
50435,7
50436,7
50437,9
50438,21
50439,15
50440,19
50441,1
50442,7
50443,5
50444,18
50445,19
50446,4
50447,4
50448,2
50449,22
50450,1
50451,6
50452,11
50453,18
50454,6
50455,7
50456,17
50457,18
50458,16
50459,13
50460,14
50461,11
50462,9
50463,13
50464,1
50465,11
50466,12
50467,13
50468,23
50469,18
50470,19
50471,7
50472,11
50473,13
50474,7
50475,15
50476,17
50477,14
50478,1
50479,10
50480,19
50481,22
50482,10
50483,1
50484,11
50485,4
50486,4
50487,7
50488,12
50489,13
50490,19
50491,8
50492,21
50493,16
50494,22
50495,1
50496,15
50497,18
50498,17
50499,15
50500,1
50501,19
50502,13
50503,10
50504,22
50505,8
50506,6
50507,11
50508,14
50509,22
50510,4
50511,8
50512,11
50513,22
50514,15
50515,15
50516,4
50517,6
50518,23
50519,3
50520,15
50521,17
50522,15
50523,7
50524,19
50525,10
50526,13
50527,14
50528,9
50529,16
50530,6
50531,16
50532,19
50533,9
50534,4
50535,12
50536,17
50537,11
50538,17
50539,15
50540,8
50541,6
50542,14
50543,11
50544,23
50545,14
50546,6
50547,6
50548,18
50549,23
50550,13
50551,19
50552,11
50553,21
50554,4
50555,1
50556,15
50557,15
50558,19
50559,22
50560,4
50561,18
50562,4
50563,7
50564,2
50565,14
50566,13
50567,16
50568,19
50569,19
50570,20
50571,15
50572,11
50573,19
50574,14
50575,17
50576,4
50577,12
50578,17
50579,1
50580,15
50581,1
50582,7
50583,12
50584,21
50585,22
50586,9
50587,7
50588,12
50589,17
50590,15
50591,18
50592,18
50593,11
50594,3
50595,15
50596,19
50597,19
50598,16
50599,1
50600,4
50601,19
50602,16
50603,19
50604,2
50605,14
50606,15
50607,18
50608,7
50609,16
50610,13
50611,12
50612,14
50613,7
50614,4
50615,7
50616,23
50617,23
50618,17
50619,4
50620,13
50621,22
50622,6
50623,11
50624,4
50625,1
50626,14
50627,23
50628,8
50629,19
50630,2
50631,6
50632,13
50633,10
50634,4
50635,16
50636,22
50637,10
50638,22
50639,18
50640,17
50641,11
50642,15
50643,14
50644,14
50645,7
50646,14
50647,17
50648,12
50649,13
50650,17
50651,19
50652,2
50653,18
50654,13
50655,3
50656,22
50657,7
50658,14
50659,1
50660,14
50661,11
50662,7
50663,21
50664,13
50665,17
50666,22
50667,11
50668,4
50669,4
50670,20
50671,16
50672,11
50673,22
50674,21
50675,15
50676,13
50677,14
50678,18
50679,18
50680,10
50681,6
50682,2
50683,4
50684,4
50685,11
50686,16
50687,18
50688,13
50689,18
50690,13
50691,1
50692,4
50693,1
50694,23
50695,23
50696,1
50697,12
50698,17
50699,1
50700,17
50701,22
50702,22
50703,17
50704,14
50705,1
50706,23
50707,18
50708,13
50709,16
50710,15
50711,19
50712,11
50713,17
50714,1
50715,10
50716,8
50717,4
50718,7
50719,10
50720,19
50721,12
50722,14
50723,18
50724,14
50725,10
50726,20
50727,1
50728,6
50729,15
50730,7
50731,15
50732,7
50733,1
50734,22
50735,0
50736,18
50737,22
50738,4
50739,11
50740,1
50741,1
50742,17
50743,19
50744,19
50745,17
50746,13
50747,17
50748,17
50749,6
50750,0
50751,13
50752,7
50753,22
50754,19
50755,6
50756,15
50757,19
50758,17
50759,20
50760,6
50761,7
50762,6
50763,18
50764,7
50765,19
50766,18
50767,12
50768,14
50769,18
50770,10
50771,9
50772,10
50773,2
50774,13
50775,4
50776,14
50777,15
50778,13
50779,8
50780,22
50781,19
50782,1
50783,12
50784,19
50785,4
50786,19
50787,6
50788,21
50789,12
50790,23
50791,19
50792,4
50793,17
50794,4
50795,1
50796,16
50797,7
50798,19
50799,13
50800,17
50801,19
50802,20
50803,4
50804,3
50805,10
50806,11
50807,17
50808,1
50809,22
50810,4
50811,4
50812,22
50813,17
50814,5
50815,17
50816,19
50817,4
50818,17
50819,21
50820,7
50821,22
50822,19
50823,8
50824,8
50825,19
50826,3
50827,9
50828,14
50829,6
50830,22
50831,17
50832,2
50833,3
50834,4
50835,8
50836,22
50837,23
50838,14
50839,23
50840,0
50841,11
50842,17
50843,4
50844,5
50845,7
50846,11
50847,6
50848,4
50849,4
50850,13
50851,19
50852,18
50853,13
50854,4
50855,13
50856,12
50857,11
50858,21
50859,7
50860,6
50861,11
50862,13
50863,18
50864,22
50865,4
50866,9
50867,11
50868,8
50869,19
50870,15
50871,4
50872,13
50873,15
50874,18
50875,17
50876,19
50877,5
50878,4
50879,14
50880,5
50881,1
50882,22
50883,13
50884,18
50885,6
50886,15
50887,19
50888,14
50889,22
50890,12
50891,15
50892,1
50893,8
50894,1
50895,21
50896,4
50897,14
50898,17
50899,17
50900,4
50901,16
50902,15
50903,12
50904,14
50905,19
50906,21
50907,15
50908,15
50909,10
50910,0
50911,19
50912,7
50913,6
50914,15
50915,3
50916,1
50917,2
50918,2
50919,14
50920,19
50921,1
50922,10
50923,10
50924,13
50925,17
50926,17
50927,1
50928,19
50929,1
50930,9
50931,17
50932,15
50933,12
50934,1
50935,4
50936,13
50937,19
50938,4
50939,4
50940,7
50941,18
50942,4
50943,5
50944,10
50945,5
50946,11
50947,15
50948,4
50949,13
50950,17
50951,14
50952,16
50953,3
50954,4
50955,12
50956,1
50957,17
50958,7
50959,10
50960,17
50961,3
50962,4
50963,13
50964,5
50965,12
50966,4
50967,10
50968,0
50969,18
50970,13
50971,11
50972,8
50973,16
50974,5
50975,10
50976,14
50977,14
50978,1
50979,14
50980,10
50981,13
50982,22
50983,7
50984,18
50985,4
50986,18
50987,2
50988,2
50989,15
50990,4
50991,13
50992,17
50993,19
50994,15
50995,17
50996,12
50997,5
50998,1
50999,19
51000,4
51001,5
51002,4
51003,15
51004,16
51005,6
51006,19
51007,22
51008,15
51009,17
51010,1
51011,22
51012,4
51013,15
51014,8
51015,6
51016,15
51017,5
51018,10
51019,15
51020,6
51021,19
51022,18
51023,20
51024,19
51025,12
51026,19
51027,14
51028,3
51029,7
51030,22
51031,17
51032,23
51033,17
51034,8
51035,17
51036,21
51037,14
51038,4
51039,19
51040,21
51041,22
51042,17
51043,1
51044,15
51045,14
51046,18
51047,7
51048,22
51049,15
51050,7
51051,19
51052,11
51053,6
51054,10
51055,13
51056,17
51057,10
51058,21
51059,13
51060,6
51061,11
51062,1
51063,22
51064,17
51065,4
51066,6
51067,13
51068,17
51069,11
51070,7
51071,15
51072,22
51073,6
51074,7
51075,1
51076,15
51077,23
51078,18
51079,11
51080,4
51081,22
51082,16
51083,23
51084,22
51085,13
51086,3
51087,22
51088,18
51089,19
51090,16
51091,5
51092,11
51093,17
51094,17
51095,18
51096,22
51097,10
51098,10
51099,18
51100,23
51101,12
51102,22
51103,4
51104,18
51105,18
51106,14
51107,17
51108,18
51109,15
51110,17
51111,2
51112,10
51113,10
51114,10
51115,18
51116,4
51117,23
51118,23
51119,7
51120,14
51121,1
51122,14
51123,19
51124,18
51125,19
51126,17
51127,15
51128,6
51129,17
51130,4
51131,19
51132,14
51133,18
51134,4
51135,19
51136,7
51137,12
51138,11
51139,13
51140,15
51141,4
51142,16
51143,0
51144,22
51145,0
51146,4
51147,4
51148,18
51149,17
51150,19
51151,19
51152,14
51153,20
51154,15
51155,0
51156,17
51157,4
51158,4
51159,18
51160,15
51161,10
51162,11
51163,6
51164,14
51165,10
51166,12
51167,19
51168,19
51169,10
51170,22
51171,9
51172,9
51173,7
51174,7
51175,18
51176,1
51177,17
51178,23
51179,7
51180,2
51181,3
51182,7
51183,5
51184,18
51185,14
51186,16
51187,8
51188,4
51189,14
51190,4
51191,0
51192,18
51193,12
51194,18
51195,13
51196,4
51197,17
51198,4
51199,11
51200,1
51201,15
51202,23
51203,19
51204,8
51205,4
51206,16
51207,15
51208,11
51209,14
51210,23
51211,17
51212,2
51213,12
51214,22
51215,10
51216,11
51217,10
51218,4
51219,4
51220,19
51221,18
51222,14
51223,14
51224,19
51225,18
51226,10
51227,15
51228,6
51229,18
51230,5
51231,18
51232,13
51233,15
51234,11
51235,10
51236,18
51237,13
51238,1
51239,17
51240,13
51241,6
51242,11
51243,1
51244,1
51245,16
51246,12
51247,8
51248,23
51249,1
51250,3
51251,14
51252,2
51253,16
51254,23
51255,19
51256,14
51257,6
51258,19
51259,19
51260,22
51261,15
51262,19
51263,18
51264,11
51265,18
51266,17
51267,4
51268,15
51269,4
51270,7
51271,6
51272,3
51273,18
51274,1
51275,17
51276,14
51277,14
51278,22
51279,15
51280,1
51281,12
51282,12
51283,12
51284,11
51285,18
51286,17
51287,21
51288,17
51289,17
51290,14
51291,13
51292,1
51293,11
51294,17
51295,17
51296,22
51297,1
51298,4
51299,14
51300,18
51301,18
51302,18
51303,10
51304,22
51305,14
51306,15
51307,7
51308,1
51309,17
51310,13
51311,10
51312,22
51313,19
51314,4
51315,9
51316,0
51317,18
51318,5
51319,22
51320,17
51321,12
51322,18
51323,5
51324,11
51325,17
51326,4
51327,22
51328,9
51329,11
51330,19
51331,19
51332,14
51333,14
51334,17
51335,12
51336,11
51337,19
51338,21
51339,19
51340,14
51341,10
51342,18
51343,1
51344,16
51345,5
51346,11
51347,16
51348,13
51349,13
51350,3
51351,16
51352,19
51353,17
51354,18
51355,2
51356,1
51357,4
51358,6
51359,11
51360,1
51361,18
51362,18
51363,4
51364,19
51365,19
51366,4
51367,11
51368,19
51369,15
51370,10
51371,4
51372,5
51373,21
51374,19
51375,11
51376,16
51377,2
51378,19
51379,23
51380,3
51381,1
51382,11
51383,15
51384,15
51385,23
51386,15
51387,7
51388,4
51389,14
51390,10
51391,15
51392,18
51393,4
51394,17
51395,6
51396,13
51397,8
51398,8
51399,18
51400,15
51401,21
51402,1
51403,10
51404,8
51405,12
51406,4
51407,7
51408,18
51409,1
51410,1
51411,7
51412,4
51413,21
51414,13
51415,6
51416,7
51417,12
51418,7
51419,15
51420,19
51421,4
51422,1
51423,10
51424,20
51425,15
51426,14
51427,12
51428,14
51429,16
51430,14
51431,1
51432,5
51433,4
51434,22
51435,14
51436,10
51437,10
51438,18
51439,9
51440,10
51441,14
51442,17
51443,7
51444,15
51445,1
51446,1
51447,11
51448,18
51449,12
51450,19
51451,19
51452,18
51453,9
51454,23
51455,19
51456,19
51457,12
51458,1
51459,20
51460,11
51461,15
51462,3
51463,0
51464,18
51465,18
51466,11
51467,4
51468,9
51469,7
51470,3
51471,17
51472,16
51473,20
51474,12
51475,13
51476,7
51477,21
51478,14
51479,4
51480,17
51481,8
51482,22
51483,11
51484,7
51485,12
51486,22
51487,19
51488,8
51489,17
51490,22
51491,10
51492,16
51493,12
51494,14
51495,17
51496,15
51497,18
51498,7
51499,5
51500,12
51501,5
51502,7
51503,11
51504,11
51505,6
51506,23
51507,13
51508,15
51509,6
51510,19
51511,19
51512,18
51513,19
51514,11
51515,1
51516,6
51517,12
51518,0
51519,19
51520,11
51521,4
51522,4
51523,0
51524,4
51525,13
51526,17
51527,19
51528,4
51529,22
51530,9
51531,17
51532,14
51533,18
51534,3
51535,4
51536,1
51537,13
51538,4
51539,2
51540,1
51541,11
51542,19
51543,0
51544,11
51545,18
51546,8
51547,19
51548,11
51549,6
51550,10
51551,19
51552,8
51553,15
51554,5
51555,22
51556,11
51557,23
51558,17
51559,22
51560,14
51561,3
51562,15
51563,17
51564,21
51565,8
51566,11
51567,2
51568,11
51569,8
51570,6
51571,4
51572,17
51573,12
51574,15
51575,6
51576,15
51577,2
51578,19
51579,13
51580,7
51581,14
51582,21
51583,9
51584,8
51585,11
51586,19
51587,15
51588,1
51589,11
51590,17
51591,1
51592,22
51593,5
51594,19
51595,5
51596,6
51597,12
51598,17
51599,15
51600,9
51601,22
51602,1
51603,10
51604,7
51605,7
51606,14
51607,14
51608,19
51609,10
51610,1
51611,14
51612,11
51613,15
51614,1
51615,10
51616,20
51617,19
51618,4
51619,22
51620,15
51621,16
51622,12
51623,1
51624,8
51625,14
51626,6
51627,18
51628,11
51629,15
51630,14
51631,15
51632,19
51633,9
51634,1
51635,11
51636,19
51637,7
51638,10
51639,23
51640,16
51641,22
51642,13
51643,13
51644,4
51645,18
51646,15
51647,19
51648,19
51649,22
51650,17
51651,15
51652,19
51653,19
51654,20
51655,17
51656,19
51657,17
51658,14
51659,14
51660,7
51661,1
51662,19
51663,7
51664,9
51665,13
51666,22
51667,19
51668,19
51669,4
51670,23
51671,21
51672,12
51673,14
51674,16
51675,9
51676,6
51677,1
51678,10
51679,11
51680,22
51681,1
51682,7
51683,15
51684,6
51685,7
51686,4
51687,19
51688,4
51689,18
51690,14
51691,19
51692,17
51693,11
51694,7
51695,9
51696,22
51697,15
51698,14
51699,14
51700,7
51701,15
51702,6
51703,16
51704,19
51705,8
51706,8
51707,3
51708,14
51709,0
51710,1
51711,20
51712,13
51713,11
51714,17
51715,19
51716,23
51717,19
51718,16
51719,4
51720,12
51721,20
51722,17
51723,4
51724,18
51725,17
51726,15
51727,14
51728,5
51729,13
51730,17
51731,2
51732,13
51733,4
51734,1
51735,11
51736,17
51737,12
51738,11
51739,12
51740,19
51741,19
51742,11
51743,4
51744,0
51745,21
51746,13
51747,13
51748,16
51749,4
51750,11
51751,1
51752,13
51753,15
51754,10
51755,23
51756,4
51757,14
51758,19
51759,13
51760,19
51761,10
51762,12
51763,1
51764,7
51765,11
51766,7
51767,23
51768,4
51769,4
51770,11
51771,5
51772,1
51773,4
51774,15
51775,14
51776,10
51777,17
51778,12
51779,1
51780,5
51781,7
51782,11
51783,22
51784,6
51785,10
51786,19
51787,20
51788,4
51789,15
51790,11
51791,6
51792,14
51793,22
51794,7
51795,19
51796,13
51797,15
51798,15
51799,11
51800,17
51801,3
51802,4
51803,15
51804,1
51805,0
51806,22
51807,23
51808,6
51809,18
51810,12
51811,15
51812,14
51813,5
51814,14
51815,13
51816,22
51817,22
51818,6
51819,16
51820,15
51821,19
51822,17
51823,15
51824,18
51825,11
51826,20
51827,16
51828,10
51829,9
51830,15
51831,6
51832,19
51833,18
51834,12
51835,11
51836,1
51837,19
51838,3
51839,12
51840,18
51841,11
51842,13
51843,14
51844,18
51845,17
51846,18
51847,12
51848,14
51849,7
51850,10
51851,15
51852,22
51853,19
51854,4
51855,8
51856,4
51857,15
51858,11
51859,23
51860,18
51861,19
51862,19
51863,17
