obs_id,eqt_code_cat
43253,23
43254,23
43255,22
43256,6
43257,6
43258,13
43259,23
43260,4
43261,17
43262,17
43263,19
43264,7
43265,14
43266,0
43267,14
43268,8
43269,11
43270,1
43271,4
43272,17
43273,22
43274,18
43275,19
43276,4
43277,2
43278,10
43279,16
43280,19
43281,23
43282,7
43283,9
43284,7
43285,16
43286,5
43287,19
43288,11
43289,18
43290,17
43291,15
43292,19
43293,18
43294,23
43295,2
43296,9
43297,17
43298,19
43299,23
43300,4
43301,7
43302,9
43303,9
43304,11
43305,6
43306,19
43307,17
43308,13
43309,16
43310,5
43311,3
43312,11
43313,17
43314,13
43315,6
43316,19
43317,17
43318,19
43319,0
43320,23
43321,4
43322,16
43323,12
43324,0
43325,7
43326,19
43327,5
43328,19
43329,4
43330,15
43331,2
43332,23
43333,19
43334,4
43335,6
43336,12
43337,14
43338,7
43339,4
43340,12
43341,8
43342,11
43343,7
43344,6
43345,3
43346,12
43347,19
43348,15
43349,19
43350,15
43351,4
43352,15
43353,6
43354,18
43355,18
43356,18
43357,8
43358,16
43359,19
43360,1
43361,7
43362,23
43363,17
43364,5
43365,14
43366,7
43367,3
43368,12
43369,18
43370,6
43371,1
43372,13
43373,13
43374,0
43375,4
43376,13
43377,8
43378,9
43379,18
43380,12
43381,19
43382,12
43383,1
43384,6
43385,10
43386,23
43387,7
43388,19
43389,12
43390,4
43391,19
43392,17
43393,11
43394,6
43395,9
43396,0
43397,5
43398,4
43399,19
43400,5
43401,2
43402,4
43403,4
43404,18
43405,9
43406,18
43407,22
43408,20
43409,20
43410,17
43411,19
43412,5
43413,6
43414,18
43415,13
43416,1
43417,5
43418,8
43419,4
43420,11
43421,4
43422,7
43423,17
43424,8
43425,21
43426,6
43427,21
43428,13
43429,4
43430,10
43431,14
43432,8
43433,8
43434,15
43435,12
43436,13
43437,10
43438,12
43439,16
43440,21
43441,12
43442,16
43443,21
43444,21
43445,6
43446,9
43447,20
43448,22
43449,6
43450,8
43451,0
43452,7
43453,17
43454,11
43455,19
43456,14
43457,18
43458,4
43459,22
43460,15
43461,19
43462,22
43463,5
43464,9
43465,19
43466,4
43467,9
43468,0
43469,11
43470,6
43471,3
43472,15
43473,7
43474,14
43475,19
43476,5
43477,22
43478,15
43479,14
43480,19
43481,12
43482,23
43483,22
43484,17
43485,8
43486,2
43487,1
43488,9
43489,4
43490,14
43491,10
43492,10
43493,11
43494,17
43495,17
43496,7
43497,19
43498,15
43499,7
43500,23
43501,3
43502,18
43503,19
43504,10
43505,1
43506,5
43507,1
43508,17
43509,8
43510,7
43511,18
43512,7
43513,1
43514,18
43515,23
43516,17
43517,19
43518,19
43519,5
43520,19
43521,12
43522,7
43523,10
43524,16
43525,11
43526,20
43527,8
43528,14
43529,3
43530,22
43531,8
43532,6
43533,19
43534,15
43535,5
43536,14
43537,18
43538,10
43539,10
43540,20
43541,4
43542,9
43543,6
43544,11
43545,18
43546,0
43547,9
43548,23
43549,9
43550,6
43551,22
43552,2
43553,15
43554,17
43555,23
43556,3
43557,7
43558,13
43559,13
43560,2
43561,7
43562,16
43563,3
43564,3
43565,3
43566,3
43567,12
43568,16
43569,11
43570,7
43571,11
43572,4
43573,13
43574,23
43575,1
43576,23
43577,18
43578,21
43579,7
43580,19
43581,10
43582,12
43583,23
43584,13
43585,17
43586,12
43587,15
43588,8
43589,6
43590,22
43591,21
43592,17
43593,23
43594,23
43595,15
43596,21
43597,23
43598,8
43599,3
43600,1
43601,23
43602,18
43603,13
43604,4
43605,1
43606,3
43607,23
43608,10
43609,0
43610,0
43611,5
43612,1
43613,18
43614,20
43615,13
43616,11
43617,10
43618,14
43619,11
43620,10
43621,15
43622,17
43623,8
43624,9
43625,12
43626,14
43627,17
43628,15
43629,15
43630,8
43631,4
43632,0
43633,1
43634,20
43635,0
43636,19
43637,18
43638,0
43639,6
43640,17
43641,10
43642,3
43643,23
43644,10
43645,6
43646,17
43647,10
43648,7
43649,14
43650,16
43651,7
43652,3
43653,13
43654,7
43655,20
43656,16
43657,2
43658,23
43659,15
43660,12
43661,17
43662,19
43663,1
43664,17
43665,1
43666,15
43667,11
43668,19
43669,6
43670,11
43671,17
43672,18
43673,5
43674,12
43675,23
43676,16
43677,17
43678,14
43679,5
43680,23
43681,18
43682,17
43683,17
43684,6
43685,19
43686,15
43687,10
43688,6
43689,0
43690,19
43691,7
43692,19
43693,1
43694,12
43695,1
43696,23
43697,4
43698,19
43699,22
43700,18
43701,7
43702,19
43703,15
43704,4
43705,7
43706,7
43707,10
43708,17
43709,2
43710,19
43711,4
43712,8
43713,4
43714,5
43715,1
43716,7
43717,4
43718,3
43719,20
43720,5
43721,21
43722,21
43723,14
43724,19
43725,9
43726,11
43727,14
43728,14
43729,15
43730,18
43731,21
43732,6
43733,23
43734,13
43735,17
43736,17
43737,4
43738,16
43739,10
43740,16
43741,1
43742,9
43743,6
43744,19
43745,23
43746,0
43747,5
43748,13
43749,16
43750,2
43751,3
43752,6
43753,23
43754,15
43755,7
43756,3
43757,18
43758,10
43759,12
43760,17
43761,15
43762,10
43763,17
43764,9
43765,7
43766,23
43767,9
43768,15
43769,10
43770,19
43771,19
43772,19
43773,7
43774,4
43775,3
43776,4
43777,19
43778,18
43779,7
43780,22
43781,13
43782,7
43783,18
43784,17
43785,8
43786,13
43787,6
43788,17
43789,19
43790,3
43791,0
43792,7
43793,0
43794,22
43795,2
43796,5
43797,0
43798,12
43799,19
43800,14
43801,3
43802,9
43803,6
43804,7
43805,6
43806,5
43807,4
43808,19
43809,9
43810,17
43811,7
43812,7
43813,3
43814,4
43815,5
43816,19
43817,19
43818,23
43819,12
43820,23
43821,23
43822,17
43823,17
43824,10
43825,15
43826,11
43827,19
43828,6
43829,4
43830,6
43831,17
43832,19
43833,17
43834,3
43835,23
43836,2
43837,0
43838,7
43839,17
43840,6
43841,7
43842,7
43843,1
43844,22
43845,16
43846,2
43847,20
43848,5
43849,1
43850,23
43851,19
43852,5
43853,3
43854,17
43855,10
43856,2
43857,23
43858,18
43859,16
43860,14
43861,17
43862,23
43863,12
43864,12
43865,10
43866,3
43867,19
43868,6
43869,7
43870,2
43871,1
43872,17
43873,18
43874,20
43875,22
43876,19
43877,16
43878,5
43879,23
43880,17
43881,19
43882,19
43883,9
43884,16
43885,7
43886,16
43887,23
43888,3
43889,23
43890,10
43891,7
43892,15
43893,9
43894,19
43895,19
43896,18
43897,8
43898,18
43899,9
43900,15
43901,22
43902,6
43903,17
43904,2
43905,8
43906,8
43907,8
43908,6
43909,6
43910,21
43911,7
43912,16
43913,23
43914,17
43915,10
43916,17
43917,6
43918,15
43919,15
43920,19
43921,17
43922,2
43923,10
43924,19
43925,10
43926,19
43927,19
43928,23
43929,4
43930,9
43931,16
43932,23
43933,21
43934,17
43935,19
43936,4
43937,21
43938,22
43939,22
43940,2
43941,21
43942,19
43943,0
43944,17
43945,21
43946,18
43947,23
43948,13
43949,8
43950,1
43951,8
43952,6
43953,2
43954,12
43955,14
43956,2
43957,9
43958,11
43959,0
43960,19
43961,1
43962,12
43963,9
43964,9
43965,9
43966,19
43967,12
43968,9
43969,19
43970,3
43971,4
43972,18
43973,19
43974,18
43975,18
43976,10
43977,22
43978,9
43979,16
43980,7
43981,23
43982,21
43983,17
43984,4
43985,9
43986,13
43987,23
43988,7
43989,8
43990,2
43991,2
43992,0
43993,19
43994,6
43995,8
43996,6
43997,8
43998,15
43999,0
44000,19
44001,13
44002,6
44003,18
44004,21
44005,13
44006,9
44007,13
44008,17
44009,0
44010,1
44011,23
44012,10
44013,7
44014,18
44015,17
44016,23
44017,21
44018,7
44019,18
44020,7
44021,17
44022,10
44023,2
44024,15
44025,1
44026,0
44027,2
44028,5
44029,11
44030,10
44031,17
44032,1
44033,4
44034,4
44035,23
44036,14
44037,18
44038,4
44039,20
44040,13
44041,14
44042,6
44043,10
44044,11
44045,20
44046,4
44047,3
44048,9
44049,23
44050,20
44051,10
44052,1
44053,1
44054,19
44055,17
44056,13
44057,23
44058,23
44059,3
44060,16
44061,6
44062,3
44063,2
44064,5
44065,23
44066,17
44067,15
44068,5
44069,6
44070,15
44071,4
44072,15
44073,9
44074,12
44075,11
44076,15
44077,19
44078,5
44079,0
44080,15
44081,4
44082,6
44083,18
44084,22
44085,19
44086,19
44087,6
44088,12
44089,1
44090,1
44091,1
44092,14
44093,11
44094,22
44095,5
44096,12
44097,19
44098,23
44099,2
44100,17
44101,16
44102,7
44103,6
44104,17
44105,3
44106,7
44107,13
44108,14
44109,0
44110,12
44111,15
44112,18
44113,4
44114,12
44115,12
44116,11
44117,14
44118,8
44119,0
44120,13
44121,7
44122,7
44123,6
44124,19
44125,8
44126,22
44127,12
44128,3
44129,8
44130,6
44131,23
44132,7
44133,7
44134,10
44135,0
44136,9
44137,15
44138,7
44139,1
44140,7
44141,13
44142,9
44143,7
44144,5
44145,4
44146,17
44147,6
44148,5
44149,21
44150,13
44151,12
44152,8
44153,3
44154,0
44155,19
44156,15
44157,13
44158,13
44159,17
44160,19
44161,7
44162,7
44163,13
44164,9
44165,17
44166,21
44167,21
44168,8
44169,1
44170,7
44171,4
44172,14
44173,23
44174,20
44175,23
44176,7
44177,14
44178,23
44179,2
44180,19
44181,13
44182,14
44183,4
44184,1
44185,16
44186,0
44187,18
44188,7
44189,23
44190,7
44191,23
44192,7
44193,4
44194,3
44195,17
44196,8
44197,23
44198,19
44199,5
44200,16
44201,3
44202,8
44203,5
44204,23
44205,7
44206,1
44207,9
44208,6
44209,6
44210,18
44211,19
44212,23
44213,11
44214,18
44215,22
44216,12
44217,9
44218,17
44219,21
44220,22
44221,19
44222,21
44223,8
44224,2
44225,15
44226,16
44227,14
44228,9
44229,11
44230,7
44231,6
44232,3
44233,14
44234,23
44235,6
44236,1
44237,4
44238,10
44239,19
44240,17
44241,2
44242,3
44243,15
44244,0
44245,11
44246,3
44247,11
44248,1
44249,11
44250,22
44251,20
44252,23
44253,21
44254,4
44255,12
44256,19
44257,6
44258,8
44259,23
44260,21
44261,17
44262,17
44263,15
44264,9
44265,19
44266,5
44267,14
44268,1
44269,13
44270,15
44271,2
44272,17
44273,4
44274,10
44275,15
44276,18
44277,4
44278,0
44279,19
44280,6
44281,3
44282,19
44283,12
44284,16
44285,2
44286,10
44287,5
44288,4
44289,19
44290,19
44291,2
44292,20
44293,15
44294,17
44295,1
44296,23
44297,13
44298,23
44299,19
44300,4
44301,12
44302,7
44303,3
44304,13
44305,4
44306,14
44307,7
44308,10
44309,11
44310,7
44311,19
44312,9
44313,19
44314,8
44315,7
44316,8
44317,21
44318,15
44319,15
44320,7
44321,17
44322,9
44323,19
44324,21
44325,5
44326,5
44327,17
44328,18
44329,19
44330,1
44331,4
44332,5
44333,22
44334,17
44335,6
44336,12
44337,18
44338,16
44339,7
44340,19
44341,11
44342,19
44343,18
44344,14
44345,1
44346,7
44347,9
44348,2
44349,12
44350,15
44351,17
44352,18
44353,12
44354,5
44355,4
44356,19
44357,14
44358,16
44359,14
44360,10
44361,23
44362,9
44363,3
44364,6
44365,8
44366,21
44367,21
44368,3
44369,3
44370,10
44371,10
44372,19
44373,8
44374,15
44375,7
44376,7
44377,6
44378,19
44379,17
44380,18
44381,17
44382,5
44383,8
44384,23
44385,7
44386,19
44387,12
44388,10
44389,9
44390,13
44391,1
44392,10
44393,22
44394,5
44395,14
44396,1
44397,1
44398,23
44399,7
44400,18
44401,19
44402,8
44403,21
44404,22
44405,17
44406,7
44407,23
44408,4
44409,14
44410,12
44411,23
44412,23
44413,23
44414,5
44415,23
44416,23
44417,7
44418,6
44419,19
44420,5
44421,7
44422,17
44423,6
44424,6
44425,10
44426,6
44427,20
44428,16
44429,15
44430,19
44431,19
44432,3
44433,22
44434,9
44435,11
44436,21
44437,19
44438,12
44439,9
44440,6
44441,8
44442,5
44443,13
44444,17
44445,0
44446,11
44447,19
44448,15
44449,14
44450,6
44451,0
44452,8
44453,8
44454,18
44455,13
44456,19
44457,10
44458,17
44459,5
44460,19
44461,19
44462,17
44463,19
44464,8
44465,10
44466,23
44467,17
44468,8
44469,18
44470,23
44471,4
44472,23
44473,17
44474,13
44475,16
44476,17
44477,21
44478,3
44479,12
44480,18
44481,19
44482,13
44483,22
44484,17
44485,22
44486,11
44487,23
44488,2
44489,7
44490,14
44491,19
44492,19
44493,16
44494,12
44495,7
44496,15
44497,19
44498,12
44499,10
44500,7
44501,17
44502,13
44503,15
44504,9
44505,17
44506,1
44507,19
44508,17
44509,12
44510,22
44511,22
44512,20
44513,13
44514,12
44515,18
44516,23
44517,15
44518,9
44519,11
44520,19
44521,9
44522,5
44523,2
44524,0
44525,7
44526,0
44527,9
44528,1
44529,0
44530,16
44531,4
44532,19
44533,12
44534,11
44535,5
44536,13
44537,15
44538,15
44539,13
44540,5
44541,21
44542,7
44543,9
44544,21
44545,9
44546,22
44547,9
44548,1
44549,19
44550,19
44551,22
44552,19
44553,1
44554,7
44555,9
44556,10
44557,19
44558,2
44559,8
44560,17
44561,7
44562,13
44563,12
44564,3
44565,4
44566,23
44567,1
44568,4
44569,6
44570,8
44571,4
44572,8
44573,12
44574,8
44575,18
44576,14
44577,18
44578,17
44579,23
44580,9
44581,1
44582,17
44583,17
44584,19
44585,18
44586,8
44587,19
44588,23
44589,22
44590,6
44591,13
44592,19
44593,18
44594,19
44595,17
44596,13
44597,19
44598,20
44599,22
44600,19
44601,10
44602,23
44603,17
44604,11
44605,19
44606,16
44607,21
44608,18
44609,4
44610,7
44611,23
44612,23
44613,13
44614,14
44615,21
44616,8
44617,7
44618,19
44619,19
44620,0
44621,23
44622,7
44623,6
44624,7
44625,4
44626,8
44627,8
44628,6
44629,14
44630,7
44631,6
44632,8
44633,0
44634,8
44635,14
44636,19
44637,23
44638,16
44639,16
44640,5
44641,8
44642,8
44643,6
44644,13
44645,10
44646,1
44647,23
44648,21
44649,11
44650,5
44651,19
44652,4
44653,0
44654,7
44655,8
44656,0
44657,23
44658,4
44659,1
44660,14
44661,4
44662,7
44663,19
44664,10
44665,11
44666,8
44667,7
44668,23
44669,12
44670,15
44671,21
44672,5
44673,12
44674,19
44675,17
44676,4
44677,6
44678,15
44679,12
44680,8
44681,9
44682,12
44683,5
44684,20
44685,23
44686,16
44687,17
44688,8
44689,22
44690,21
44691,6
44692,18
44693,21
44694,10
44695,8
44696,20
44697,8
44698,13
44699,3
44700,1
44701,1
44702,1
44703,6
44704,18
44705,10
44706,19
44707,22
44708,15
44709,19
44710,1
44711,11
44712,7
44713,23
44714,18
44715,19
44716,19
44717,10
44718,2
44719,22
44720,6
44721,19
44722,22
44723,8
44724,15
44725,0
44726,11
44727,5
44728,1
44729,14
44730,22
44731,9
44732,19
44733,11
44734,11
44735,6
44736,23
44737,8
44738,7
44739,14
44740,21
44741,20
44742,17
44743,11
44744,4
44745,1
44746,13
44747,13
44748,1
44749,16
44750,7
44751,14
44752,19
44753,9
44754,21
44755,23
44756,17
44757,12
44758,3
44759,4
44760,19
44761,4
44762,7
44763,7
44764,18
44765,13
44766,19
44767,11
44768,13
44769,23
44770,8
44771,4
44772,19
44773,2
44774,19
44775,2
44776,15
44777,16
44778,22
44779,19
44780,11
44781,22
44782,20
44783,19
44784,6
44785,20
44786,20
44787,8
44788,18
44789,17
44790,15
44791,19
44792,15
44793,22
44794,3
44795,15
44796,7
44797,4
44798,4
44799,11
44800,19
44801,10
44802,23
44803,21
44804,14
44805,19
44806,12
44807,4
44808,16
44809,13
44810,23
44811,23
44812,12
44813,10
44814,3
44815,5
44816,17
44817,16
44818,17
44819,16
44820,15
44821,14
44822,3
44823,3
44824,3
44825,15
44826,10
44827,13
44828,8
44829,3
44830,19
44831,7
44832,2
44833,19
44834,13
44835,18
44836,6
44837,17
44838,12
44839,3
44840,5
44841,18
44842,4
44843,11
44844,3
44845,8
44846,18
44847,18
44848,12
44849,19
44850,19
44851,17
44852,11
44853,0
44854,7
44855,4
44856,18
44857,15
44858,11
44859,15
44860,18
44861,17
44862,1
44863,18
44864,1
44865,0
44866,17
44867,8
44868,17
44869,4
44870,6
44871,20
44872,19
44873,19
44874,18
44875,9
44876,19
44877,7
44878,13
44879,3
44880,5
44881,2
44882,12
44883,9
44884,5
44885,8
44886,16
44887,3
44888,7
44889,4
44890,19
44891,22
44892,17
44893,23
44894,0
44895,19
44896,12
44897,19
44898,13
44899,9
44900,17
44901,17
44902,23
44903,19
44904,15
44905,12
44906,2
44907,18
44908,13
44909,12
44910,19
44911,19
44912,3
44913,15
44914,11
44915,9
44916,18
44917,15
44918,3
44919,9
44920,17
44921,10
44922,23
44923,21
44924,12
44925,1
44926,11
44927,20
44928,20
44929,4
44930,16
44931,7
44932,3
44933,11
44934,14
44935,12
44936,9
44937,0
44938,5
44939,20
44940,22
44941,7
44942,9
44943,0
44944,17
44945,1
44946,4
44947,8
44948,1
44949,1
44950,12
44951,4
44952,4
44953,17
44954,3
44955,8
44956,1
44957,19
44958,23
44959,17
44960,11
44961,4
44962,5
44963,19
44964,5
44965,17
44966,4
44967,18
44968,7
44969,5
44970,5
44971,13
44972,20
44973,19
44974,12
44975,13
44976,9
44977,11
44978,3
44979,23
44980,16
44981,23
44982,3
44983,12
44984,23
44985,8
44986,7
44987,19
44988,1
44989,12
44990,9
44991,14
44992,18
44993,10
44994,12
44995,17
44996,2
44997,23
44998,8
44999,0
45000,10
45001,22
45002,2
45003,1
45004,7
45005,15
45006,6
45007,1
45008,7
45009,19
45010,15
45011,15
45012,17
45013,16
45014,8
45015,19
45016,10
45017,19
45018,17
45019,17
45020,8
45021,15
45022,15
45023,4
45024,16
45025,9
45026,19
45027,1
45028,5
45029,23
45030,19
45031,7
45032,22
45033,18
45034,7
45035,20
45036,12
45037,1
45038,11
45039,6
45040,6
45041,17
45042,11
45043,12
45044,23
45045,10
45046,7
45047,22
45048,1
45049,15
45050,19
45051,20
45052,19
45053,21
45054,17
45055,4
45056,6
45057,12
45058,4
45059,13
45060,4
45061,7
45062,21
45063,22
45064,13
45065,6
45066,6
45067,23
45068,7
45069,17
45070,6
45071,13
45072,7
45073,3
45074,7
45075,17
45076,14
45077,19
45078,19
45079,21
45080,6
45081,18
45082,7
45083,23
45084,0
45085,19
45086,8
45087,0
45088,2
45089,10
45090,11
45091,7
45092,1
45093,5
45094,11
45095,18
45096,14
45097,7
45098,11
45099,20
45100,7
45101,13
45102,15
45103,0
45104,9
45105,7
45106,15
45107,16
45108,22
45109,6
45110,23
45111,19
45112,7
45113,6
45114,18
45115,10
45116,23
45117,5
45118,10
45119,15
45120,5
45121,4
45122,19
45123,17
45124,15
45125,17
45126,4
45127,19
45128,17
45129,4
45130,22
45131,23
45132,1
45133,15
45134,2
45135,10
45136,4
45137,19
45138,17
45139,4
45140,17
45141,3
45142,10
45143,7
45144,4
45145,10
45146,18
45147,7
45148,4
45149,10
45150,8
45151,2
45152,10
45153,4
45154,3
45155,19
45156,17
45157,8
45158,1
45159,4
45160,7
45161,21
45162,16
45163,3
45164,13
45165,23
45166,17
45167,15
45168,13
45169,0
45170,6
45171,5
45172,1
45173,4
45174,13
45175,5
45176,7
45177,1
45178,18
45179,1
45180,21
45181,14
45182,0
45183,23
45184,17
45185,22
45186,19
45187,13
45188,9
45189,6
45190,20
45191,10
45192,5
45193,19
45194,19
45195,15
45196,18
45197,4
45198,7
45199,19
45200,7
45201,7
45202,14
45203,10
45204,8
45205,12
45206,15
45207,22
45208,8
45209,18
45210,17
45211,13
45212,15
45213,17
45214,16
45215,4
45216,3
45217,19
45218,19
45219,11
45220,16
45221,11
45222,3
45223,8
45224,7
45225,2
45226,19
45227,5
45228,16
45229,5
45230,13
45231,5
45232,11
45233,19
45234,17
45235,9
45236,3
45237,10
45238,18
45239,3
45240,10
45241,19
45242,5
45243,5
45244,18
45245,6
45246,23
45247,7
45248,23
45249,4
45250,22
45251,19
45252,12
45253,15
45254,21
45255,19
45256,8
45257,5
45258,22
45259,16
45260,8
45261,17
45262,13
45263,13
45264,22
45265,7
45266,7
45267,15
45268,14
45269,10
45270,2
45271,6
45272,17
45273,20
45274,5
45275,3
45276,9
45277,19
45278,0
45279,19
45280,5
45281,21
45282,3
45283,19
45284,0
45285,0
45286,1
45287,7
45288,16
45289,13
45290,8
45291,4
45292,13
45293,12
45294,7
45295,15
45296,4
45297,14
45298,19
45299,23
45300,16
45301,13
45302,18
45303,17
45304,18
45305,15
45306,23
45307,18
45308,20
45309,7
45310,2
45311,23
45312,4
45313,22
45314,3
45315,1
45316,6
45317,12
45318,22
45319,14
45320,4
45321,7
45322,3
45323,14
45324,17
45325,1
45326,18
45327,22
45328,13
45329,17
45330,23
45331,12
45332,6
45333,19
45334,19
45335,7
45336,12
45337,7
45338,12
45339,11
45340,15
45341,19
45342,12
45343,21
45344,12
45345,19
45346,10
45347,9
45348,1
45349,10
45350,3
45351,16
45352,2
45353,23
45354,1
45355,18
45356,19
45357,8
45358,19
45359,11
45360,12
45361,19
45362,19
45363,23
45364,19
45365,13
45366,3
45367,14
45368,15
45369,22
45370,6
45371,19
45372,4
45373,18
45374,18
45375,12
45376,18
45377,15
45378,17
45379,5
45380,23
45381,6
45382,12
45383,19
45384,23
45385,19
45386,4
45387,1
45388,8
45389,7
45390,19
45391,13
45392,18
45393,7
45394,0
45395,19
45396,19
45397,5
45398,11
45399,17
45400,14
45401,17
45402,10
45403,17
45404,15
45405,19
45406,19
45407,3
45408,16
45409,23
45410,7
45411,17
45412,19
45413,23
45414,21
45415,8
45416,8
45417,1
45418,13
45419,23
45420,18
45421,12
45422,13
45423,19
45424,19
45425,4
45426,4
45427,12
45428,13
45429,6
45430,13
45431,7
45432,19
45433,9
45434,8
45435,6
45436,1
45437,13
45438,17
45439,7
45440,18
45441,8
45442,14
45443,15
45444,7
45445,7
45446,15
45447,6
45448,6
45449,17
45450,4
45451,23
45452,14
45453,11
45454,19
45455,19
45456,12
45457,14
45458,22
45459,12
45460,6
45461,4
45462,23
45463,23
45464,9
45465,18
45466,19
45467,20
45468,13
45469,10
45470,5
45471,19
45472,19
45473,4
45474,9
45475,0
45476,7
45477,17
45478,21
45479,16
45480,22
45481,5
45482,15
45483,19
45484,2
45485,8
45486,14
45487,10
45488,8
45489,7
45490,23
45491,14
45492,18
45493,19
45494,7
45495,13
45496,11
45497,19
45498,17
45499,23
45500,6
45501,7
45502,7
45503,12
45504,4
45505,19
45506,7
45507,19
45508,5
45509,23
45510,2
45511,0
45512,14
45513,11
45514,3
45515,17
45516,11
45517,16
45518,18
45519,1
45520,12
45521,7
45522,19
45523,1
45524,8
45525,2
45526,3
45527,19
45528,17
45529,0
45530,15
45531,18
45532,14
45533,11
45534,1
45535,18
45536,14
45537,6
45538,9
45539,18
45540,13
45541,14
45542,8
45543,19
45544,2
45545,17
45546,15
45547,14
45548,23
45549,16
45550,5
45551,9
45552,4
45553,5
45554,3
45555,17
45556,6
45557,17
45558,7
45559,5
45560,23
45561,7
45562,21
45563,19
45564,13
45565,17
45566,4
45567,10
45568,5
45569,17
45570,1
45571,8
45572,5
45573,12
45574,0
45575,14
45576,23
45577,12
45578,12
45579,7
45580,4
45581,8
45582,23
45583,1
45584,16
45585,13
45586,13
45587,6
45588,11
45589,19
45590,9
45591,21
45592,18
45593,13
45594,13
45595,17
45596,17
45597,9
45598,18
45599,6
45600,10
45601,12
45602,19
45603,17
45604,6
45605,19
45606,10
45607,7
45608,16
45609,9
45610,1
45611,19
45612,11
45613,19
45614,18
45615,18
45616,15
45617,7
45618,13
45619,9
45620,8
45621,17
45622,4
45623,19
45624,23
45625,1
45626,7
45627,11
45628,16
45629,13
45630,0
45631,4
45632,14
45633,23
45634,19
45635,4
45636,0
45637,11
45638,19
45639,12
45640,15
45641,19
45642,11
45643,15
45644,23
45645,6
45646,7
45647,11
45648,14
45649,4
45650,4
45651,2
45652,7
45653,13
45654,14
45655,23
45656,7
45657,4
45658,15
45659,4
45660,1
45661,23
45662,14
45663,19
45664,23
45665,10
45666,15
45667,5
45668,6
45669,18
45670,5
45671,18
45672,10
45673,17
45674,12
45675,10
45676,19
45677,17
45678,7
45679,9
45680,8
45681,5
45682,14
45683,11
45684,18
45685,23
45686,3
45687,3
45688,13
45689,19
45690,8
45691,4
45692,3
45693,2
45694,5
45695,14
45696,12
45697,5
45698,19
45699,9
45700,2
45701,19
45702,4
45703,21
45704,3
45705,19
45706,18
45707,17
45708,12
45709,14
45710,6
45711,5
45712,10
45713,18
45714,2
45715,13
45716,3
45717,6
45718,14
45719,16
45720,8
45721,4
45722,18
45723,9
45724,14
45725,23
45726,18
45727,10
45728,4
45729,13
45730,19
45731,17
45732,19
45733,5
45734,17
45735,19
45736,17
45737,2
45738,0
45739,19
45740,21
45741,22
45742,7
45743,2
45744,7
45745,8
45746,1
45747,12
45748,18
45749,7
45750,22
45751,6
45752,18
45753,14
45754,8
45755,7
45756,12
45757,3
45758,19
45759,1
45760,11
45761,5
45762,5
45763,0
45764,14
45765,6
45766,7
45767,17
45768,0
45769,19
45770,20
45771,9
45772,18
45773,22
45774,8
45775,19
45776,11
45777,3
45778,21
45779,4
45780,1
45781,19
45782,10
45783,0
45784,5
45785,6
45786,8
45787,8
45788,12
45789,0
45790,4
45791,5
45792,9
45793,11
45794,19
45795,4
45796,3
45797,0
45798,10
45799,8
45800,15
45801,12
45802,13
45803,23
45804,8
45805,5
45806,19
45807,19
45808,19
45809,1
45810,10
45811,13
45812,17
45813,20
45814,4
45815,3
45816,23
45817,19
45818,12
45819,19
45820,6
45821,6
45822,12
45823,2
45824,20
45825,5
45826,18
45827,7
45828,19
45829,5
45830,15
45831,1
45832,16
45833,3
45834,20
45835,12
45836,7
45837,15
45838,11
45839,19
45840,14
45841,22
45842,2
45843,6
45844,18
45845,4
45846,6
45847,19
45848,1
45849,23
45850,10
45851,0
45852,12
45853,13
45854,15
45855,4
45856,23
45857,8
45858,7
45859,16
45860,4
45861,4
45862,11
45863,21
45864,0
45865,1
45866,13
45867,19
45868,15
45869,15
45870,17
45871,19
45872,6
45873,3
45874,4
45875,9
45876,8
45877,0
45878,2
45879,9
45880,7
45881,14
45882,1
45883,16
45884,19
45885,13
45886,8
45887,14
45888,19
45889,13
45890,13
45891,23
45892,3
45893,15
45894,17
45895,14
45896,17
45897,17
45898,0
45899,3
45900,15
45901,15
45902,9
45903,12
45904,1
45905,15
45906,5
45907,2
45908,13
45909,5
45910,9
45911,23
45912,9
45913,13
45914,14
45915,13
45916,2
45917,3
45918,0
45919,1
45920,22
45921,16
45922,9
45923,23
45924,0
45925,23
45926,0
45927,14
45928,2
45929,0
45930,19
45931,19
45932,4
45933,23
45934,12
45935,19
45936,17
45937,1
45938,14
45939,19
45940,16
45941,6
45942,3
45943,6
45944,7
45945,19
45946,11
45947,11
45948,23
45949,19
45950,14
45951,23
45952,9
45953,9
45954,23
45955,23
45956,20
45957,19
45958,1
45959,2
45960,11
45961,14
45962,23
45963,9
45964,19
45965,6
45966,5
45967,1
45968,19
45969,13
45970,9
45971,4
45972,11
45973,15
45974,21
45975,5
45976,4
45977,6
45978,20
45979,6
45980,1
45981,4
45982,19
45983,3
45984,22
45985,6
45986,22
45987,14
45988,6
45989,1
45990,6
45991,20
45992,17
45993,1
45994,19
45995,18
45996,17
45997,5
45998,22
45999,17
46000,13
46001,3
46002,17
46003,23
46004,3
46005,19
46006,18
46007,19
46008,16
46009,12
46010,19
46011,6
46012,8
46013,5
46014,12
46015,12
46016,14
46017,1
46018,2
46019,2
46020,7
46021,16
46022,19
46023,14
46024,18
46025,21
46026,18
46027,12
46028,7
46029,10
46030,3
46031,19
46032,7
46033,12
46034,9
46035,4
46036,6
46037,14
46038,17
46039,7
46040,10
46041,18
46042,15
46043,10
46044,18
46045,7
46046,13
46047,0
46048,19
46049,3
